Utterance_ID,Conversation_ID,No_Of_Turns,Turn_ID
4485,2242,1,1
4486,2243,1,0
4487,2243,1,1
4488,2244,1,0
4489,2244,1,1
4490,2245,1,0
4491,2245,1,1
4492,2246,1,0
4493,2246,1,1
4494,2247,1,0
4495,2247,1,1
4496,2248,1,0
4497,2248,1,1
4498,2249,1,0
4499,2249,1,1
4500,2250,1,0
4501,2250,1,1
4502,2251,1,0
4503,2251,1,1
4504,2252,1,0
4505,2252,1,1
4506,2253,1,0
4507,2253,1,1
4508,2254,1,0
4509,2254,1,1
4510,2255,1,0
4511,2255,1,1
4512,2256,1,0
4513,2256,1,1
4514,2257,1,0
4515,2257,1,1
4516,2258,1,0
4517,2258,1,1
4518,2259,1,0
4519,2259,1,1
4520,2260,1,0
4521,2260,1,1
4522,2261,1,0
4523,2261,1,1
4524,2262,1,0
4525,2262,1,1
4526,2263,1,0
4527,2263,1,1
4528,2264,1,0
4529,2264,1,1
4530,2265,1,0
4531,2265,1,1
4532,2266,1,0
4533,2266,1,1
4534,2267,1,0
4535,2267,1,1
4536,2268,1,0
4537,2268,1,1
4538,2269,1,0
4539,2269,1,1
4540,2270,1,0
4541,2270,1,1
4542,2271,1,0
4543,2271,1,1
4544,2272,1,0
4545,2272,1,1
4546,2273,1,0
4547,2273,1,1
4548,2274,1,0
4549,2274,1,1
4550,2275,1,0
4551,2275,1,1
4552,2276,1,0
4553,2276,1,1
4554,2277,1,0
4555,2277,1,1
4556,2278,1,0
4557,2278,1,1
4558,2279,1,0
4559,2279,1,1
4560,2280,1,0
4561,2280,1,1
4562,2281,1,0
4563,2281,1,1
4564,2282,1,0
4565,2282,1,1
4566,2283,1,0
4567,2283,1,1
4568,2284,1,0
4569,2284,1,1
4570,2285,1,0
4571,2285,1,1
4572,2286,1,0
4573,2286,1,1
4574,2287,1,0
4575,2287,1,1
4576,2288,1,0
4577,2288,1,1
4578,2289,1,0
4579,2289,1,1
4580,2290,1,0
4581,2290,1,1
4582,2291,1,0
4583,2291,1,1
4584,2292,1,0
4585,2292,1,1
4586,2293,1,0
4587,2293,1,1
4588,2294,1,0
4589,2294,1,1
4590,2295,1,0
4591,2295,1,1
4592,2296,1,0
4593,2296,1,1
4594,2297,1,0
4595,2297,1,1
4596,2298,1,0
4597,2298,1,1
4598,2299,1,0
4599,2299,1,1
4600,2300,1,0
4601,2300,1,1
4602,2301,1,0
4603,2301,1,1
4604,2302,1,0
4605,2302,1,1
4606,2303,1,0
4607,2303,1,1
4608,2304,1,0
4609,2304,1,1
4610,2305,1,0
4611,2305,1,1
4612,2306,1,0
4613,2306,1,1
4614,2307,1,0
4615,2307,1,1
4616,2308,1,0
4617,2308,1,1
4618,2309,1,0
4619,2309,1,1
4620,2310,1,0
4621,2310,1,1
4622,2311,1,0
4623,2311,1,1
4624,2312,1,0
4625,2312,1,1
4626,2313,1,0
4627,2313,1,1
4628,2314,1,0
4629,2314,1,1
4630,2315,1,0
4631,2315,1,1
4632,2316,1,0
4633,2316,1,1
4634,2317,1,0
4635,2317,1,1
4636,2318,1,0
4637,2318,1,1
4638,2319,1,0
4639,2319,1,1
4640,2320,1,0
4641,2320,1,1
4642,2321,1,0
4643,2321,1,1
4644,2322,1,0
4645,2322,1,1
4646,2323,1,0
4647,2323,1,1
4648,2324,1,0
4649,2324,1,1
4650,2325,1,0
4651,2325,1,1
4652,2326,1,0
4653,2326,1,1
4654,2327,1,0
4655,2327,1,1
4656,2328,1,0
4657,2328,1,1
4658,2329,1,0
4659,2329,1,1
4660,2330,1,0
4661,2330,1,1
4662,2331,1,0
4663,2331,1,1
4664,2332,1,0
4665,2332,1,1
4666,2333,1,0
4667,2333,1,1
4668,2334,1,0
4669,2334,1,1
4670,2335,1,0
4671,2335,1,1
4672,2336,1,0
4673,2336,1,1
4674,2337,1,0
4675,2337,1,1
4676,2338,1,0
4677,2338,1,1
4678,2339,1,0
4679,2339,1,1
4680,2340,1,0
4681,2340,1,1
4682,2341,1,0
4683,2341,1,1
4684,2342,1,0
4685,2342,1,1
4686,2343,1,0
4687,2343,1,1
4688,2344,1,0
4689,2344,1,1
4690,2345,1,0
4691,2345,1,1
4692,2346,1,0
4693,2346,1,1
4694,2347,1,0
4695,2347,1,1
4696,2348,1,0
4697,2348,1,1
4698,2349,1,0
4699,2349,1,1
4700,2350,1,0
4701,2350,1,1
4702,2351,1,0
4703,2351,1,1
4704,2352,1,0
4705,2352,1,1
4706,2353,1,0
4707,2353,1,1
4708,2354,1,0
4709,2354,1,1
4710,2355,1,0
4711,2355,1,1
4712,2356,1,0
4713,2356,1,1
4714,2357,1,0
4715,2357,1,1
4716,2358,1,0
4717,2358,1,1
4718,2359,1,0
4719,2359,1,1
4720,2360,1,0
4721,2360,1,1
4722,2361,1,0
4723,2361,1,1
4724,2362,1,0
4725,2362,1,1
4726,2363,1,0
4727,2363,1,1
4728,2364,1,0
4729,2364,1,1
4730,2365,1,0
4731,2365,1,1
4732,2366,1,0
4733,2366,1,1
4734,2367,1,0
4735,2367,1,1
4736,2368,1,0
4737,2368,1,1
4738,2369,1,0
4739,2369,1,1
4740,2370,1,0
4741,2370,1,1
4742,2371,1,0
4743,2371,1,1
4744,2372,1,0
4745,2372,1,1
4746,2373,1,0
4747,2373,1,1
4748,2374,1,0
4749,2374,1,1
4750,2375,1,0
4751,2375,1,1
4752,2376,1,0
4753,2376,1,1
4754,2377,1,0
4755,2377,1,1
4756,2378,1,0
4757,2378,1,1
4758,2379,1,0
4759,2379,1,1
4760,2380,1,0
4761,2380,1,1
4762,2381,1,0
4763,2381,1,1
4764,2382,1,0
4765,2382,1,1
4766,2383,1,0
4767,2383,1,1
4768,2384,1,0
4769,2384,1,1
4770,2385,1,0
4771,2385,1,1
4772,2386,1,0
4773,2386,1,1
4774,2387,1,0
4775,2387,1,1
4776,2388,1,0
4777,2388,1,1
4778,2389,1,0
4779,2389,1,1
4780,2390,1,0
4781,2390,1,1
4782,2391,1,0
4783,2391,1,1
4784,2392,1,0
4785,2392,1,1
4786,2393,1,0
4787,2393,1,1
4788,2394,1,0
4789,2394,1,1
4790,2395,1,0
4791,2395,1,1
4792,2396,1,0
4793,2396,1,1
4794,2397,1,0
4795,2397,1,1
4796,2398,1,0
4797,2398,1,1
4798,2399,1,0
4799,2399,1,1
4800,2400,1,0
4801,2400,1,1
4802,2401,1,0
4803,2401,1,1
4804,2402,1,0
4805,2402,1,1
4806,2403,1,0
4807,2403,1,1
4808,2404,1,0
4809,2404,1,1
4810,2405,1,0
4811,2405,1,1
4812,2406,1,0
4813,2406,1,1
4814,2407,1,0
4815,2407,1,1
4816,2408,1,0
4817,2408,1,1
4818,2409,1,0
4819,2409,1,1
4820,2410,1,0
4821,2410,1,1
4822,2411,1,0
4823,2411,1,1
4824,2412,1,0
4825,2412,1,1
4826,2413,1,0
4827,2413,1,1
4828,2414,1,0
4829,2414,1,1
4830,2415,1,0
4831,2415,1,1
4832,2416,1,0
4833,2416,1,1
4834,2417,1,0
4835,2417,1,1
4836,2418,1,0
4837,2418,1,1
4838,2419,1,0
4839,2419,1,1
4840,2420,1,0
4841,2420,1,1
4842,2421,1,0
4843,2421,1,1
4844,2422,1,0
4845,2422,1,1
4846,2423,1,0
4847,2423,1,1
4848,2424,1,0
4849,2424,1,1
4850,2425,1,0
4851,2425,1,1
4852,2426,1,0
4853,2426,1,1
4854,2427,1,0
4855,2427,1,1
4856,2428,1,0
4857,2428,1,1
4858,2429,1,0
4859,2429,1,1
4860,2430,1,0
4861,2430,1,1
4862,2431,1,0
4863,2431,1,1
4864,2432,1,0
4865,2432,1,1
4866,2433,1,0
4867,2433,1,1
4868,2434,1,0
4869,2434,1,1
4870,2435,1,0
4871,2435,1,1
4872,2436,1,0
4873,2436,1,1
4874,2437,1,0
4875,2437,1,1
4876,2438,1,0
4877,2438,1,1
4878,2439,1,0
4879,2439,1,1
4880,2440,1,0
4881,2440,1,1
4882,2441,1,0
4883,2441,1,1
4884,2442,1,0
4885,2442,1,1
4886,2443,1,0
4887,2443,1,1
4888,2444,1,0
4889,2444,1,1
4890,2445,1,0
4891,2445,1,1
4892,2446,1,0
4893,2446,1,1
4894,2447,1,0
4895,2447,1,1
4896,2448,1,0
4897,2448,1,1
4898,2449,1,0
4899,2449,1,1
4900,2450,1,0
4901,2450,1,1
4902,2451,1,0
4903,2451,1,1
4904,2452,1,0
4905,2452,1,1
4906,2453,1,0
4907,2453,1,1
4908,2454,1,0
4909,2454,1,1
4910,2455,1,0
4911,2455,1,1
4912,2456,1,0
4913,2456,1,1
4914,2457,1,0
4915,2457,1,1
4916,2458,1,0
4917,2458,1,1
4918,2459,1,0
4919,2459,1,1
4920,2460,1,0
4921,2460,1,1
4922,2461,1,0
4923,2461,1,1
4924,2462,1,0
4925,2462,1,1
4926,2463,1,0
4927,2463,1,1
4928,2464,1,0
4929,2464,1,1
4930,2465,1,0
4931,2465,1,1
4932,2466,1,0
4933,2466,1,1
4934,2467,1,0
4935,2467,1,1
4936,2468,1,0
4937,2468,1,1
4938,2469,1,0
4939,2469,1,1
4940,2470,1,0
4941,2470,1,1
4942,2471,1,0
4943,2471,1,1
4944,2472,1,0
4945,2472,1,1
4946,2473,1,0
4947,2473,1,1
4948,2474,1,0
4949,2474,1,1
4950,2475,1,0
4951,2475,1,1
4952,2476,1,0
4953,2476,1,1
4954,2477,1,0
4955,2477,1,1
4956,2478,1,0
4957,2478,1,1
4958,2479,1,0
4959,2479,1,1
4960,2480,1,0
4961,2480,1,1
4962,2481,1,0
4963,2481,1,1
4964,2482,1,0
4965,2482,1,1
4966,2483,1,0
4967,2483,1,1
4968,2484,1,0
4969,2484,1,1
4970,2485,1,0
4971,2485,1,1
4972,2486,1,0
4973,2486,1,1
4974,2487,1,0
4975,2487,1,1
4976,2488,1,0
4977,2488,1,1
4978,2489,1,0
4979,2489,1,1
4980,2490,1,0
4981,2490,1,1
4982,2491,1,0
4983,2491,1,1
4984,2492,1,0
4985,2492,1,1
4986,2493,1,0
4987,2493,1,1
4988,2494,1,0
4989,2494,1,1
4990,2495,1,0
4991,2495,1,1
4992,2496,1,0
4993,2496,1,1
4994,2497,1,0
4995,2497,1,1
4996,2498,1,0
4997,2498,1,1
4998,2499,1,0
4999,2499,1,1
5000,2500,1,0
5001,2500,1,1
5002,2501,1,0
5003,2501,1,1
5004,2502,1,0
5005,2502,1,1
5006,2503,1,0
5007,2503,1,1
5008,2504,1,0
5009,2504,1,1
5010,2505,1,0
5011,2505,1,1
5012,2506,1,0
5013,2506,1,1
5014,2507,1,0
5015,2507,1,1
5016,2508,1,0
5017,2508,1,1
5018,2509,1,0
5019,2509,1,1
5020,2510,1,0
5021,2510,1,1
5022,2511,1,0
5023,2511,1,1
5024,2512,1,0
5025,2512,1,1
5026,2513,1,0
5027,2513,1,1
5028,2514,1,0
5029,2514,1,1
5030,2515,1,0
5031,2515,1,1
5032,2516,1,0
5033,2516,1,1
5034,2517,1,0
5035,2517,1,1
5036,2518,1,0
5037,2518,1,1
5038,2519,1,0
5039,2519,1,1
5040,2520,1,0
5041,2520,1,1
5042,2521,1,0
5043,2521,1,1
5044,2522,1,0
5045,2522,1,1
5046,2523,1,0
5047,2523,1,1
5048,2524,1,0
5049,2524,1,1
5050,2525,1,0
5051,2525,1,1
5052,2526,1,0
5053,2526,1,1
5054,2527,1,0
5055,2527,1,1
5056,2528,1,0
5057,2528,1,1
5058,2529,1,0
5059,2529,1,1
5060,2530,1,0
5061,2530,1,1
5062,2531,1,0
5063,2531,1,1
5064,2532,1,0
5065,2532,1,1
5066,2533,1,0
5067,2533,1,1
5068,2534,1,0
5069,2534,1,1
5070,2535,1,0
5071,2535,1,1
5072,2536,1,0
5073,2536,1,1
5074,2537,1,0
5075,2537,1,1
5076,2538,1,0
5077,2538,1,1
5078,2539,1,0
5079,2539,1,1
5080,2540,1,0
5081,2540,1,1
5082,2541,1,0
5083,2541,1,1
5084,2542,1,0
5085,2542,1,1
5086,2543,1,0
5087,2543,1,1
5088,2544,1,0
5089,2544,1,1
5090,2545,1,0
5091,2545,1,1
5092,2546,1,0
5093,2546,1,1
5094,2547,1,0
5095,2547,1,1
5096,2548,1,0
5097,2548,1,1
5098,2549,1,0
5099,2549,1,1
5100,2550,1,0
5101,2550,1,1
5102,2551,1,0
5103,2551,1,1
5104,2552,1,0
5105,2552,1,1
5106,2553,1,0
5107,2553,1,1
5108,2554,1,0
5109,2554,1,1
5110,2555,1,0
5111,2555,1,1
5112,2556,1,0
5113,2556,1,1
5114,2557,1,0
5115,2557,1,1
5116,2558,1,0
5117,2558,1,1
5118,2559,1,0
5119,2559,1,1
5120,2560,1,0
5121,2560,1,1
5122,2561,1,0
5123,2561,1,1
5124,2562,1,0
5125,2562,1,1
5126,2563,1,0
5127,2563,1,1
5128,2564,1,0
5129,2564,1,1
5130,2565,1,0
5131,2565,1,1
5132,2566,1,0
5133,2566,1,1
5134,2567,1,0
5135,2567,1,1
5136,2568,1,0
5137,2568,1,1
5138,2569,1,0
5139,2569,1,1
5140,2570,1,0
5141,2570,1,1
5142,2571,1,0
5143,2571,1,1
5144,2572,1,0
5145,2572,1,1
5146,2573,1,0
5147,2573,1,1
5148,2574,1,0
5149,2574,1,1
5150,2575,1,0
5151,2575,1,1
5152,2576,1,0
5153,2576,1,1
5154,2577,1,0
5155,2577,1,1
5156,2578,1,0
5157,2578,1,1
5158,2579,1,0
5159,2579,1,1
5160,2580,1,0
5161,2580,1,1
5162,2581,1,0
5163,2581,1,1
5164,2582,1,0
5165,2582,1,1
5166,2583,1,0
5167,2583,1,1
5168,2584,1,0
5169,2584,1,1
5170,2585,1,0
5171,2585,1,1
5172,2586,1,0
5173,2586,1,1
5174,2587,1,0
5175,2587,1,1
5176,2588,1,0
5177,2588,1,1
5178,2589,1,0
5179,2589,1,1
5180,2590,1,0
5181,2590,1,1
5182,2591,1,0
5183,2591,1,1
5184,2592,1,0
5185,2592,1,1
5186,2593,1,0
5187,2593,1,1
5188,2594,1,0
5189,2594,1,1
5190,2595,1,0
5191,2595,1,1
5192,2596,1,0
5193,2596,1,1
5194,2597,1,0
5195,2597,1,1
5196,2598,1,0
5197,2598,1,1
5198,2599,1,0
5199,2599,1,1
5200,2600,1,0
5201,2600,1,1
5202,2601,1,0
5203,2601,1,1
5204,2602,1,0
5205,2602,1,1
5206,2603,1,0
5207,2603,1,1
5208,2604,1,0
5209,2604,1,1
5210,2605,1,0
5211,2605,1,1
5212,2606,1,0
5213,2606,1,1
5214,2607,1,0
5215,2607,1,1
5216,2608,1,0
5217,2608,1,1
5218,2609,1,0
5219,2609,1,1
5220,2610,1,0
5221,2610,1,1
5222,2611,1,0
5223,2611,1,1
5224,2612,1,0
5225,2612,1,1
5226,2613,1,0
5227,2613,1,1
5228,2614,1,0
5229,2614,1,1
5230,2615,1,0
5231,2615,1,1
5232,2616,1,0
5233,2616,1,1
5234,2617,1,0
5235,2617,1,1
5236,2618,1,0
5237,2618,1,1
5238,2619,1,0
5239,2619,1,1
5240,2620,1,0
5241,2620,1,1
5242,2621,1,0
5243,2621,1,1
5244,2622,1,0
5245,2622,1,1
5246,2623,1,0
5247,2623,1,1
5248,2624,1,0
5249,2624,1,1
5250,2625,1,0
5251,2625,1,1
5252,2626,1,0
5253,2626,1,1
5254,2627,1,0
5255,2627,1,1
5256,2628,1,0
5257,2628,1,1
5258,2629,1,0
5259,2629,1,1
5260,2630,1,0
5261,2630,1,1
5262,2631,1,0
5263,2631,1,1
5264,2632,1,0
5265,2632,1,1
5266,2633,1,0
5267,2633,1,1
5268,2634,1,0
5269,2634,1,1
5270,2635,1,0
5271,2635,1,1
5272,2636,1,0
5273,2636,1,1
5274,2637,1,0
5275,2637,1,1
5276,2638,1,0
5277,2638,1,1
5278,2639,1,0
5279,2639,1,1
5280,2640,1,0
5281,2640,1,1
5282,2641,1,0
5283,2641,1,1
5284,2642,1,0
5285,2642,1,1
5286,2643,1,0
5287,2643,1,1
5288,2644,1,0
5289,2644,1,1
5290,2645,1,0
5291,2645,1,1
5292,2646,1,0
5293,2646,1,1
5294,2647,1,0
5295,2647,1,1
5296,2648,1,0
5297,2648,1,1
5298,2649,1,0
5299,2649,1,1
5300,2650,1,0
5301,2650,1,1
5302,2651,1,0
5303,2651,1,1
5304,2652,1,0
5305,2652,1,1
5306,2653,1,0
5307,2653,1,1
5308,2654,1,0
5309,2654,1,1
5310,2655,1,0
5311,2655,1,1
5312,2656,1,0
5313,2656,1,1
5314,2657,1,0
5315,2657,1,1
5316,2658,1,0
5317,2658,1,1
5318,2659,1,0
5319,2659,1,1
5320,2660,1,0
5321,2660,1,1
5322,2661,1,0
5323,2661,1,1
5324,2662,1,0
5325,2662,1,1
5326,2663,1,0
5327,2663,1,1
5328,2664,1,0
5329,2664,1,1
5330,2665,1,0
5331,2665,1,1
5332,2666,1,0
5333,2666,1,1
5334,2667,1,0
5335,2667,1,1
5336,2668,1,0
5337,2668,1,1
5338,2669,1,0
5339,2669,1,1
5340,2670,1,0
5341,2670,1,1
5342,2671,1,0
5343,2671,1,1
5344,2672,1,0
5345,2672,1,1
5346,2673,1,0
5347,2673,1,1
5348,2674,1,0
5349,2674,1,1
5350,2675,1,0
5351,2675,1,1
5352,2676,1,0
5353,2676,1,1
5354,2677,1,0
5355,2677,1,1
5356,2678,1,0
5357,2678,1,1
5358,2679,1,0
5359,2679,1,1
5360,2680,1,0
5361,2680,1,1
5362,2681,1,0
5363,2681,1,1
5364,2682,1,0
5365,2682,1,1
5366,2683,1,0
5367,2683,1,1
5368,2684,1,0
5369,2684,1,1
5370,2685,1,0
5371,2685,1,1
5372,2686,1,0
5373,2686,1,1
5374,2687,1,0
5375,2687,1,1
5376,2688,1,0
5377,2688,1,1
5378,2689,1,0
5379,2689,1,1
5380,2690,1,0
5381,2690,1,1
5382,2691,1,0
5383,2691,1,1
5384,2692,1,0
5385,2692,1,1
5386,2693,1,0
5387,2693,1,1
5388,2694,1,0
5389,2694,1,1
5390,2695,1,0
5391,2695,1,1
5392,2696,1,0
5393,2696,1,1
5394,2697,1,0
5395,2697,1,1
5396,2698,1,0
5397,2698,1,1
5398,2699,1,0
5399,2699,1,1
5400,2700,1,0
5401,2700,1,1
5402,2701,1,0
5403,2701,1,1
5404,2702,1,0
5405,2702,1,1
5406,2703,1,0
5407,2703,1,1
5408,2704,1,0
5409,2704,1,1
5410,2705,1,0
5411,2705,1,1
5412,2706,1,0
5413,2706,1,1
5414,2707,1,0
5415,2707,1,1
5416,2708,1,0
5417,2708,1,1
5418,2709,1,0
5419,2709,1,1
5420,2710,1,0
5421,2710,1,1
5422,2711,1,0
5423,2711,1,1
5424,2712,1,0
5425,2712,1,1
5426,2713,1,0
5427,2713,1,1
5428,2714,1,0
5429,2714,1,1
5430,2715,1,0
5431,2715,1,1
5432,2716,1,0
5433,2716,1,1
5434,2717,1,0
5435,2717,1,1
5436,2718,1,0
5437,2718,1,1
5438,2719,1,0
5439,2719,1,1
5440,2720,1,0
5441,2720,1,1
5442,2721,1,0
5443,2721,1,1
5444,2722,1,0
5445,2722,1,1
5446,2723,1,0
5447,2723,1,1
5448,2724,1,0
5449,2724,1,1
5450,2725,1,0
5451,2725,1,1
5452,2726,1,0
5453,2726,1,1
5454,2727,1,0
5455,2727,1,1
5456,2728,1,0
5457,2728,1,1
5458,2729,1,0
5459,2729,1,1
5460,2730,1,0
5461,2730,1,1
5462,2731,1,0
5463,2731,1,1
5464,2732,1,0
5465,2732,1,1
5466,2733,1,0
5467,2733,1,1
5468,2734,1,0
5469,2734,1,1
5470,2735,1,0
5471,2735,1,1
5472,2736,1,0
5473,2736,1,1
5474,2737,1,0
5475,2737,1,1
5476,2738,1,0
5477,2738,1,1
5478,2739,1,0
5479,2739,1,1
5480,2740,1,0
5481,2740,1,1
5482,2741,1,0
5483,2741,1,1
5484,2742,1,0
5485,2742,1,1
5486,2743,1,0
5487,2743,1,1
5488,2744,1,0
5489,2744,1,1
5490,2745,1,0
5491,2745,1,1
5492,2746,1,0
5493,2746,1,1
5494,2747,1,0
5495,2747,1,1
5496,2748,1,0
5497,2748,1,1
5498,2749,1,0
5499,2749,1,1
5500,2750,1,0
5501,2750,1,1
5502,2751,1,0
5503,2751,1,1
5504,2752,1,0
5505,2752,1,1
5506,2753,1,0
5507,2753,1,1
5508,2754,1,0
5509,2754,1,1
5510,2755,1,0
5511,2755,1,1
5512,2756,1,0
5513,2756,1,1
5514,2757,1,0
5515,2757,1,1
5516,2758,1,0
5517,2758,1,1
5518,2759,1,0
5519,2759,1,1
5520,2760,1,0
5521,2760,1,1
5522,2761,1,0
5523,2761,1,1
5524,2762,1,0
5525,2762,1,1
5526,2763,1,0
5527,2763,1,1
5528,2764,1,0
5529,2764,1,1
5530,2765,1,0
5531,2765,1,1
5532,2766,1,0
5533,2766,1,1
5534,2767,1,0
5535,2767,1,1
5536,2768,1,0
5537,2768,1,1
5538,2769,1,0
5539,2769,1,1
5540,2770,1,0
5541,2770,1,1
5542,2771,1,0
5543,2771,1,1
5544,2772,1,0
5545,2772,1,1
5546,2773,1,0
5547,2773,1,1
5548,2774,1,0
5549,2774,1,1
5550,2775,1,0
5551,2775,1,1
5552,2776,1,0
5553,2776,1,1
5554,2777,1,0
5555,2777,1,1
5556,2778,1,0
5557,2778,1,1
5558,2779,1,0
5559,2779,1,1
5560,2780,1,0
5561,2780,1,1
5562,2781,1,0
5563,2781,1,1
5564,2782,1,0
5565,2782,1,1
5566,2783,1,0
5567,2783,1,1
5568,2784,1,0
5569,2784,1,1
5570,2785,1,0
5571,2785,1,1
5572,2786,1,0
5573,2786,1,1
5574,2787,1,0
5575,2787,1,1
5576,2788,1,0
5577,2788,1,1
5578,2789,1,0
5579,2789,1,1
5580,2790,1,0
5581,2790,1,1
5582,2791,1,0
5583,2791,1,1
5584,2792,1,0
5585,2792,1,1
5586,2793,1,0
5587,2793,1,1
5588,2794,1,0
5589,2794,1,1
5590,2795,1,0
5591,2795,1,1
5592,2796,1,0
5593,2796,1,1
5594,2797,1,0
5595,2797,1,1
5596,2798,1,0
5597,2798,1,1
5598,2799,1,0
5599,2799,1,1
5600,2800,1,0
5601,2800,1,1
5602,2801,1,0
5603,2801,1,1
5604,2802,1,0
5605,2802,1,1
5606,2803,1,0
5607,2803,1,1
5608,2804,1,0
5609,2804,1,1
5610,2805,1,0
5611,2805,1,1
5612,2806,1,0
5613,2806,1,1
5614,2807,1,0
5615,2807,1,1
5616,2808,1,0
5617,2808,1,1
5618,2809,1,0
5619,2809,1,1
5620,2810,1,0
5621,2810,1,1
5622,2811,1,0
5623,2811,1,1
5624,2812,1,0
5625,2812,1,1
5626,2813,1,0
5627,2813,1,1
5628,2814,1,0
5629,2814,1,1
5630,2815,1,0
5631,2815,1,1
5632,2816,1,0
5633,2816,1,1
5634,2817,1,0
5635,2817,1,1
5636,2818,1,0
5637,2818,1,1
5638,2819,1,0
5639,2819,1,1
5640,2820,1,0
5641,2820,1,1
5642,2821,1,0
5643,2821,1,1
5644,2822,1,0
5645,2822,1,1
5646,2823,1,0
5647,2823,1,1
5648,2824,1,0
5649,2824,1,1
5650,2825,1,0
5651,2825,1,1
5652,2826,1,0
5653,2826,1,1
5654,2827,1,0
5655,2827,1,1
5656,2828,1,0
5657,2828,1,1
5658,2829,1,0
5659,2829,1,1
5660,2830,1,0
5661,2830,1,1
5662,2831,1,0
5663,2831,1,1
5664,2832,1,0
5665,2832,1,1
5666,2833,1,0
5667,2833,1,1
5668,2834,1,0
5669,2834,1,1
5670,2835,1,0
5671,2835,1,1
5672,2836,1,0
5673,2836,1,1
5674,2837,1,0
5675,2837,1,1
5676,2838,1,0
5677,2838,1,1
5678,2839,1,0
5679,2839,1,1
5680,2840,1,0
5681,2840,1,1
5682,2841,1,0
5683,2841,1,1
5684,2842,1,0
5685,2842,1,1
5686,2843,1,0
5687,2843,1,1
5688,2844,1,0
5689,2844,1,1
5690,2845,1,0
5691,2845,1,1
5692,2846,1,0
5693,2846,1,1
5694,2847,1,0
5695,2847,1,1
5696,2848,1,0
5697,2848,1,1
5698,2849,1,0
5699,2849,1,1
5700,2850,1,0
5701,2850,1,1
5702,2851,1,0
5703,2851,1,1
5704,2852,1,0
5705,2852,1,1
5706,2853,1,0
5707,2853,1,1
5708,2854,1,0
5709,2854,1,1
5710,2855,1,0
5711,2855,1,1
5712,2856,1,0
5713,2856,1,1
5714,2857,1,0
5715,2857,1,1
5716,2858,1,0
5717,2858,1,1
5718,2859,1,0
5719,2859,1,1
5720,2860,1,0
5721,2860,1,1
5722,2861,1,0
5723,2861,1,1
5724,2862,1,0
5725,2862,1,1
5726,2863,1,0
5727,2863,1,1
5728,2864,1,0
5729,2864,1,1
5730,2865,1,0
5731,2865,1,1
5732,2866,1,0
5733,2866,1,1
5734,2867,1,0
5735,2867,1,1
5736,2868,1,0
5737,2868,1,1
5738,2869,1,0
5739,2869,1,1
5740,2870,1,0
5741,2870,1,1
5742,2871,1,0
5743,2871,1,1
5744,2872,1,0
5745,2872,1,1
5746,2873,1,0
5747,2873,1,1
5748,2874,1,0
5749,2874,1,1
5750,2875,1,0
5751,2875,1,1
5752,2876,1,0
5753,2876,1,1
5754,2877,1,0
5755,2877,1,1
5756,2878,1,0
5757,2878,1,1
5758,2879,1,0
5759,2879,1,1
5760,2880,1,0
5761,2880,1,1
5762,2881,1,0
5763,2881,1,1
5764,2882,1,0
5765,2882,1,1
5766,2883,1,0
5767,2883,1,1
5768,2884,1,0
5769,2884,1,1
5770,2885,1,0
5771,2885,1,1
5772,2886,1,0
5773,2886,1,1
5774,2887,1,0
5775,2887,1,1
5776,2888,1,0
5777,2888,1,1
5778,2889,1,0
5779,2889,1,1
5780,2890,1,0
5781,2890,1,1
5782,2891,1,0
5783,2891,1,1
5784,2892,1,0
5785,2892,1,1
5786,2893,1,0
5787,2893,1,1
5788,2894,1,0
5789,2894,1,1
5790,2895,1,0
5791,2895,1,1
5792,2896,1,0
5793,2896,1,1
5794,2897,1,0
5795,2897,1,1
5796,2898,1,0
5797,2898,1,1
5798,2899,1,0
5799,2899,1,1
5800,2900,1,0
5801,2900,1,1
5802,2901,1,0
5803,2901,1,1
5804,2902,1,0
5805,2902,1,1
5806,2903,1,0
5807,2903,1,1
5808,2904,1,0
5809,2904,1,1
5810,2905,1,0
5811,2905,1,1
5812,2906,1,0
5813,2906,1,1
5814,2907,1,0
5815,2907,1,1
5816,2908,1,0
5817,2908,1,1
5818,2909,1,0
5819,2909,1,1
5820,2910,1,0
5821,2910,1,1
5822,2911,1,0
5823,2911,1,1
5824,2912,1,0
5825,2912,1,1
5826,2913,1,0
5827,2913,1,1
5828,2914,1,0
5829,2914,1,1
5830,2915,1,0
5831,2915,1,1
5832,2916,1,0
5833,2916,1,1
5834,2917,1,0
5835,2917,1,1
5836,2918,1,0
5837,2918,1,1
5838,2919,1,0
5839,2919,1,1
5840,2920,1,0
5841,2920,1,1
5842,2921,1,0
5843,2921,1,1
5844,2922,1,0
5845,2922,1,1
5846,2923,1,0
5847,2923,1,1
5848,2924,1,0
5849,2924,1,1
5850,2925,1,0
5851,2925,1,1
5852,2926,1,0
5853,2926,1,1
5854,2927,1,0
5855,2927,1,1
5856,2928,1,0
5857,2928,1,1
5858,2929,1,0
5859,2929,1,1
5860,2930,1,0
5861,2930,1,1
5862,2931,1,0
5863,2931,1,1
5864,2932,1,0
5865,2932,1,1
5866,2933,1,0
5867,2933,1,1
5868,2934,1,0
5869,2934,1,1
5870,2935,1,0
5871,2935,1,1
5872,2936,1,0
5873,2936,1,1
5874,2937,1,0
5875,2937,1,1
5876,2938,1,0
5877,2938,1,1
5878,2939,1,0
5879,2939,1,1
5880,2940,1,0
